,cities,latitude,longitude,temperature,humidity,cloudiness,wind_speed
499,Nouadhibou,20.93,-17.03,67.8056,67,0,5.57
500,Poum,41.28,20.71,30.905599999999993,96,88,0.52
503,Atar,20.52,-13.05,59.435600000000036,33,0,3.37
504,Hirara,24.8,125.28,68.0,94,75,9.3
505,Vostok,46.45,135.83,-8.919399999999953,63,32,2.62
507,Luderitz,-26.65,15.16,58.355599999999995,78,0,9.17
508,Mandalgovi,45.76,106.27,-23.139399999999966,58,0,2.22
509,Kirkwall,58.98,-2.96,42.58399999999999,70,80,8.2
510,Nandu,31.44,119.33,32.0,81,0,3
511,Kulhudhuffushi,6.62,73.07,83.51060000000004,100,8,1.57
512,Jinan,36.65,117.11,8.630599999999994,73,64,1.17
513,Husavik,50.56,-96.99,3.5006000000000554,72,0,4.02
514,Erzin,36.95,36.2,48.2,100,20,1
516,Manokwari,-0.87,134.08,80.22560000000006,100,44,1.67
518,Mayo,63.59,-135.9,28.4,86,90,3.6
519,Castelbuono,37.93,14.09,50.210600000000035,87,8,3.72
520,Kimparana,12.83,-4.92,60.20060000000005,47,0,1.72
521,Cabedelo,-6.97,-34.84,80.6,78,20,3.1
522,Narrabri,-30.33,149.78,77.0,41,0,5.1
523,Tumpat,6.2,102.17,77.0,94,75,1
524,Oswego,37.17,-95.11,37.04000000000002,47,1,1.5
525,Letka,43.74,17.27,22.580599999999993,87,12,1.12
527,Evensk,61.92,159.24,8.540600000000076,100,56,9.37
530,Mar del plata,-46.43,-67.52,79.55060000000006,29,8,7.07
531,Saint-georges,46.12,-70.67,-0.009399999999978093,74,24,1.77
532,Barao de melgaco,-16.19,-55.97,82.25060000000005,54,0,2.92
534,Berdigestyakh,62.1,126.7,-20.84439999999995,60,80,2.02
535,Shemonaikha,50.63,81.92,-19.449399999999947,55,0,1.22
536,Ust-maya,60.42,134.54,-26.019399999999948,39,44,0.97
537,Iki-burul,45.82,44.65,28.4,92,56,4
538,Musoma,-1.5,33.81,66.59060000000008,100,64,1.82
539,Bilibino,68.06,166.44,-37.04439999999995,70,64,1.12
540,Latung,-8.45,120.42,78.56060000000004,94,0,1.62
541,Newport beach,33.62,-117.93,68.75600000000003,56,1,2.1
542,Pangai,-19.8,-174.35,77.12060000000001,100,44,9.57
544,Baijiantan,45.63,85.18,-27.324399999999947,42,20,2.22
545,Poya,-21.35,165.16,79.32560000000005,89,0,7.97
546,Cap malheureux,-19.98,57.61,77.0,88,40,3.1
548,Rawson,-43.3,-65.11,82.25060000000005,24,100,8.97
549,Shahreza,32.01,51.87,16.550600000000053,82,0,1.22
550,Port macquarie,-31.43,152.91,75.2,53,0,4.6
551,Lazaro cardenas,28.39,-105.62,55.4,50,75,5.7
552,Tefe,-3.35,-64.71,84.2,70,20,2.1
553,Salisbury,51.07,-1.8,47.174000000000014,81,75,10.3
554,Ondo,7.1,4.83,76.31060000000004,76,8,1.62
555,Auki,12.18,6.51,61.190600000000074,47,0,2.27
556,Frontera,18.53,-92.64,82.4,65,5,4.12
557,Luganville,-15.51,167.18,80.54060000000007,100,88,7.92
558,Tsivilsk,55.87,47.47,23.0,100,75,2
559,Uige,-7.61,15.06,65.69060000000007,98,92,0.87
560,Nabire,-3.36,135.5,72.93560000000004,95,92,0.72
561,Grindavik,63.84,-22.43,32.86400000000003,74,90,1
562,Gisborne,-38.66,178.02,71.00060000000005,63,0,1.97
563,Antalaha,-14.9,50.28,75.32060000000001,93,76,3.32
564,Sibu,2.29,111.83,75.2,100,75,1
565,Storm lake,42.64,-95.21,22.37000000000006,81,1,1.5
566,Sobolevo,54.43,31.9,28.700600000000055,95,92,5.37
567,Sibolga,1.74,98.78,68.66060000000003,100,80,0.92
568,Morristown,36.21,-83.29,40.55,60,90,3.1
569,Omsukchan,62.53,155.8,-29.394399999999948,44,64,1.42
570,Kloulklubed,7.04,134.26,82.4,83,75,4.1
571,Hohhot,40.81,111.65,-0.39999999999994884,49,0,2
572,Puerto ayacucho,5.66,-67.63,91.4,49,20,2.1
573,Grand gaube,-20.01,57.66,77.0,88,40,3.1
574,Nong phai,16.0,101.06,70.0556,93,92,1.27
575,Kudahuvadhoo,2.67,72.89,81.93560000000004,100,0,3.27
576,Gannan,47.92,123.49,-14.229399999999934,65,0,3.47
577,Gushikawa,26.35,127.87,63.69800000000002,96,90,4.6
578,Arica,-18.48,-70.32,68.792,64,0,4.6
579,Xinzhi,22.54,120.62,68.558,83,75,2.6
581,West plains,36.73,-91.85,34.592,58,90,3.1
583,Lumeje,-11.56,20.78,71.1806,84,88,4.42
584,North platte,41.12,-100.77,30.920000000000062,78,1,2.6
585,Ponta delgada,37.73,-25.67,64.4,59,20,5.1
586,Ketchikan,55.34,-131.65,46.04000000000002,67,90,12.9
587,Young,-32.7,-57.63,68.88560000000004,40,20,3.32
588,Salinopolis,-0.61,-47.36,80.99060000000007,98,76,4.67
589,Udachnyy,66.42,112.4,-24.579399999999943,36,0,1.07
590,Kimbe,-5.56,150.15,81.9806,100,68,2.62
591,San jose,15.79,120.99,77.9306,72,32,1.42
592,Hualmay,-11.1,-77.61,65.82560000000005,85,80,2.72
593,Requena,39.49,-1.1,46.38200000000002,93,0,2.1
594,Savonlinna,61.87,28.88,28.4,92,90,4.6
595,Sudzha,51.19,35.27,28.655599999999993,93,92,6.52
596,Mwinilunga,-11.73,24.43,65.37560000000005,96,32,2.17
598,Catuday,16.29,119.81,80.09060000000008,95,0,2.42
599,Progreso,-34.68,-56.22,70.66400000000003,40,0,5.1
